frame,date,site,crow_all,crow_feed,proportion
1,20210210,Food101,0,0,NA
2,20210210,Food101,0,0,NA
3,20210210,Food101,0,0,NA
4,20210210,Food101,0,0,NA
5,20210210,Food101,0,0,NA
6,20210210,Food101,0,0,NA
7,20210210,Food101,0,0,NA
8,20210210,Food101,0,0,NA
9,20210210,Food101,0,0,NA
10,20210210,Food101,0,0,NA
11,20210210,Food101,0,0,NA
12,20210210,Food101,0,0,NA
13,20210210,Food101,0,0,NA
14,20210210,Food101,0,0,NA
15,20210210,Food101,0,0,NA
16,20210210,Food101,0,0,NA
17,20210210,Food101,0,0,NA
18,20210210,Food101,0,0,NA
19,20210210,Food101,0,0,NA
20,20210210,Food101,0,0,NA
21,20210210,Food101,0,0,NA
22,20210210,Food101,0,0,NA
23,20210210,Food101,0,0,NA
24,20210210,Food101,0,0,NA
25,20210210,Food101,0,0,NA
26,20210210,Food101,0,0,NA
27,20210210,Food101,0,0,NA
28,20210210,Food101,0,0,NA
29,20210210,Food101,0,0,NA
30,20210210,Food101,0,0,NA
31,20210210,Food101,0,0,NA
32,20210210,Food101,0,0,NA
33,20210210,Food101,0,0,NA
34,20210210,Food101,0,0,NA
35,20210210,Food101,0,0,NA
36,20210210,Food101,0,0,NA
37,20210210,Food101,0,0,NA
38,20210210,Food101,0,0,NA
39,20210210,Food101,0,0,NA
40,20210210,Food101,0,0,NA
1,20210210,Food102,0,0,NA
2,20210210,Food102,0,0,NA
3,20210210,Food102,0,0,NA
4,20210210,Food102,0,0,NA
5,20210210,Food102,0,0,NA
6,20210210,Food102,0,0,NA
7,20210210,Food102,0,0,NA
8,20210210,Food102,0,0,NA
9,20210210,Food102,0,0,NA
10,20210210,Food102,0,0,NA
11,20210210,Food102,0,0,NA
12,20210210,Food102,0,0,NA
13,20210210,Food102,0,0,NA
14,20210210,Food102,0,0,NA
15,20210210,Food102,0,0,NA
16,20210210,Food102,0,0,NA
17,20210210,Food102,0,0,NA
18,20210210,Food102,0,0,NA
19,20210210,Food102,1,0,0
20,20210210,Food102,1,0,0
21,20210210,Food102,5,2,0.4
22,20210210,Food102,3,0,0
23,20210210,Food102,3,0,0
24,20210210,Food102,1,0,0
25,20210210,Food102,5,1,0.2
26,20210210,Food102,4,1,0.25
27,20210210,Food102,6,4,0.6666666666666666
28,20210210,Food102,0,0,NA
29,20210210,Food102,6,3,0.5
30,20210210,Food102,4,2,0.5
31,20210210,Food102,4,2,0.5
32,20210210,Food102,3,1,0.3333333333333333
33,20210210,Food102,3,1,0.3333333333333333
34,20210210,Food102,1,0,0
35,20210210,Food102,1,1,1
36,20210210,Food102,4,2,0.5
37,20210210,Food102,5,1,0.2
38,20210210,Food102,0,0,NA
39,20210210,Food102,0,0,NA
40,20210210,Food102,0,0,NA
1,20210210,Food104,3,0,0
2,20210210,Food104,5,2,0.4
3,20210210,Food104,0,0,NA
4,20210210,Food104,0,0,NA
5,20210210,Food104,5,3,0.6
6,20210210,Food104,7,3,0.42857142857142855
7,20210210,Food104,0,0,NA
8,20210210,Food104,7,2,0.2857142857142857
9,20210210,Food104,8,3,0.375
10,20210210,Food104,8,2,0.25
11,20210210,Food104,8,1,0.125
12,20210210,Food104,7,2,0.2857142857142857
13,20210210,Food104,9,0,0
14,20210210,Food104,14,2,0.14285714285714285
15,20210210,Food104,11,1,0.09090909090909091
16,20210210,Food104,8,1,0.125
17,20210210,Food104,11,1,0.09090909090909091
18,20210210,Food104,0,0,NA
19,20210210,Food104,0,0,NA
20,20210210,Food104,0,0,NA
21,20210210,Food104,15,4,0.26666666666666666
22,20210210,Food104,13,5,0.38461538461538464
23,20210210,Food104,15,5,0.3333333333333333
24,20210210,Food104,20,7,0.35
25,20210210,Food104,16,5,0.3125
26,20210210,Food104,0,0,NA
27,20210210,Food104,0,0,NA
28,20210210,Food104,0,0,NA
29,20210210,Food104,0,0,NA
30,20210210,Food104,10,7,0.7
31,20210210,Food104,0,0,NA
32,20210210,Food104,0,0,NA
33,20210210,Food104,0,0,NA
34,20210210,Food104,0,0,NA
35,20210210,Food104,0,0,NA
36,20210210,Food104,0,0,NA
37,20210210,Food104,0,0,NA
38,20210210,Food104,0,0,NA
39,20210210,Food104,13,5,0.38461538461538464
40,20210210,Food104,14,4,0.2857142857142857
1,20210210,Food106,32,5,0.15625
2,20210210,Food106,21,7,0.3333333333333333
3,20210210,Food106,0,0,NA
4,20210210,Food106,0,0,NA
5,20210210,Food106,42,5,0.11904761904761904
6,20210210,Food106,0,0,NA
7,20210210,Food106,0,0,NA
8,20210210,Food106,0,0,NA
9,20210210,Food106,0,0,NA
10,20210210,Food106,0,0,NA
11,20210210,Food106,0,0,NA
12,20210210,Food106,30,4,0.13333333333333333
13,20210210,Food106,0,0,NA
14,20210210,Food106,0,0,NA
15,20210210,Food106,47,10,0.2127659574468085
16,20210210,Food106,38,14,0.3684210526315789
17,20210210,Food106,45,10,0.2222222222222222
18,20210210,Food106,48,11,0.22916666666666666
19,20210210,Food106,34,8,0.23529411764705882
20,20210210,Food106,0,0,NA
21,20210210,Food106,38,7,0.18421052631578946
22,20210210,Food106,42,13,0.30952380952380953
23,20210210,Food106,30,10,0.3333333333333333
24,20210210,Food106,21,2,0.09523809523809523
25,20210210,Food106,26,10,0.38461538461538464
26,20210210,Food106,20,5,0.25
27,20210210,Food106,17,6,0.35294117647058826
28,20210210,Food106,25,9,0.36
29,20210210,Food106,17,8,0.47058823529411764
30,20210210,Food106,20,12,0.6
31,20210210,Food106,0,0,NA
32,20210210,Food106,0,0,NA
33,20210210,Food106,0,0,NA
34,20210210,Food106,17,10,0.5882352941176471
35,20210210,Food106,12,7,0.5833333333333334
36,20210210,Food106,15,5,0.3333333333333333
37,20210210,Food106,9,3,0.3333333333333333
38,20210210,Food106,9,6,0.6666666666666666
39,20210210,Food106,8,3,0.375
40,20210210,Food106,0,0,NA
1,20210211,Food101,0,0,NA
2,20210211,Food101,0,0,NA
3,20210211,Food101,0,0,NA
4,20210211,Food101,0,0,NA
5,20210211,Food101,0,0,NA
6,20210211,Food101,0,0,NA
7,20210211,Food101,0,0,NA
8,20210211,Food101,0,0,NA
9,20210211,Food101,0,0,NA
10,20210211,Food101,0,0,NA
11,20210211,Food101,0,0,NA
12,20210211,Food101,0,0,NA
13,20210211,Food101,0,0,NA
14,20210211,Food101,0,0,NA
15,20210211,Food101,0,0,NA
16,20210211,Food101,0,0,NA
17,20210211,Food101,0,0,NA
18,20210211,Food101,0,0,NA
19,20210211,Food101,0,0,NA
20,20210211,Food101,0,0,NA
21,20210211,Food101,0,0,NA
22,20210211,Food101,1,0,0
23,20210211,Food101,1,0,0
24,20210211,Food101,3,1,0.3333333333333333
25,20210211,Food101,4,1,0.25
26,20210211,Food101,2,0,0
27,20210211,Food101,2,0,0
28,20210211,Food101,2,2,1
29,20210211,Food101,3,0,0
30,20210211,Food101,1,1,1
31,20210211,Food101,1,0,0
32,20210211,Food101,1,0,0
33,20210211,Food101,1,0,0
34,20210211,Food101,0,0,NA
35,20210211,Food101,0,0,NA
36,20210211,Food101,0,0,NA
37,20210211,Food101,0,0,NA
38,20210211,Food101,0,0,NA
39,20210211,Food101,0,0,NA
40,20210211,Food101,2,1,0.5
1,20210211,Food102,0,0,NA
2,20210211,Food102,0,0,NA
3,20210211,Food102,0,0,NA
4,20210211,Food102,0,0,NA
5,20210211,Food102,0,0,NA
6,20210211,Food102,0,0,NA
7,20210211,Food102,0,0,NA
8,20210211,Food102,0,0,NA
9,20210211,Food102,0,0,NA
10,20210211,Food102,0,0,NA
11,20210211,Food102,0,0,NA
12,20210211,Food102,0,0,NA
13,20210211,Food102,2,0,0
14,20210211,Food102,3,0,0
15,20210211,Food102,2,0,0
16,20210211,Food102,4,0,0
17,20210211,Food102,3,0,0
18,20210211,Food102,8,1,0.125
19,20210211,Food102,10,1,0.1
20,20210211,Food102,11,1,0.09090909090909091
21,20210211,Food102,24,10,0.4166666666666667
22,20210211,Food102,23,9,0.391304347826087
23,20210211,Food102,30,10,0.3333333333333333
24,20210211,Food102,25,8,0.32
25,20210211,Food102,40,18,0.45
26,20210211,Food102,35,18,0.5142857142857142
27,20210211,Food102,33,13,0.3939393939393939
28,20210211,Food102,35,11,0.3142857142857143
29,20210211,Food102,39,11,0.28205128205128205
30,20210211,Food102,27,13,0.48148148148148145
31,20210211,Food102,23,12,0.5217391304347826
32,20210211,Food102,22,15,0.6818181818181818
33,20210211,Food102,28,10,0.35714285714285715
34,20210211,Food102,19,8,0.42105263157894735
35,20210211,Food102,23,10,0.43478260869565216
36,20210211,Food102,17,5,0.29411764705882354
37,20210211,Food102,14,6,0.42857142857142855
38,20210211,Food102,13,8,0.6153846153846154
39,20210211,Food102,13,4,0.3076923076923077
40,20210211,Food102,11,3,0.2727272727272727
1,20210211,Food104,4,1,0.25
2,20210211,Food104,3,0,0
3,20210211,Food104,5,0,0
4,20210211,Food104,5,1,0.2
5,20210211,Food104,3,0,0
6,20210211,Food104,5,1,0.2
7,20210211,Food104,5,0,0
8,20210211,Food104,7,0,0
9,20210211,Food104,5,0,0
10,20210211,Food104,5,0,0
11,20210211,Food104,6,1,0.16666666666666666
12,20210211,Food104,14,2,0.14285714285714285
13,20210211,Food104,15,1,0.06666666666666667
14,20210211,Food104,20,3,0.15
15,20210211,Food104,26,2,0.07692307692307693
16,20210211,Food104,24,4,0.16666666666666666
17,20210211,Food104,22,5,0.22727272727272727
18,20210211,Food104,19,2,0.10526315789473684
19,20210211,Food104,14,3,0.21428571428571427
20,20210211,Food104,12,2,0.16666666666666666
21,20210211,Food104,24,9,0.375
22,20210211,Food104,16,7,0.4375
23,20210211,Food104,20,6,0.3
24,20210211,Food104,22,4,0.18181818181818182
25,20210211,Food104,20,2,0.1
26,20210211,Food104,15,4,0.26666666666666666
27,20210211,Food104,14,6,0.42857142857142855
28,20210211,Food104,14,3,0.21428571428571427
29,20210211,Food104,0,0,NA
30,20210211,Food104,9,3,0.3333333333333333
31,20210211,Food104,8,2,0.25
32,20210211,Food104,7,4,0.5714285714285714
33,20210211,Food104,8,2,0.25
34,20210211,Food104,5,3,0.6
35,20210211,Food104,9,4,0.4444444444444444
36,20210211,Food104,6,3,0.5
37,20210211,Food104,7,5,0.7142857142857143
38,20210211,Food104,5,3,0.6
39,20210211,Food104,5,3,0.6
40,20210211,Food104,3,2,0.6666666666666666
1,20210211,Food106,0,0,NA
2,20210211,Food106,0,0,NA
3,20210211,Food106,0,0,NA
4,20210211,Food106,0,0,NA
5,20210211,Food106,0,0,NA
6,20210211,Food106,0,0,NA
7,20210211,Food106,0,0,NA
8,20210211,Food106,0,0,NA
9,20210211,Food106,0,0,NA
10,20210211,Food106,0,0,NA
11,20210211,Food106,0,0,NA
12,20210211,Food106,0,0,NA
13,20210211,Food106,0,0,NA
14,20210211,Food106,0,0,NA
15,20210211,Food106,0,0,NA
16,20210211,Food106,0,0,NA
17,20210211,Food106,0,0,NA
18,20210211,Food106,0,0,NA
19,20210211,Food106,0,0,NA
20,20210211,Food106,0,0,NA
21,20210211,Food106,0,0,NA
22,20210211,Food106,0,0,NA
23,20210211,Food106,0,0,NA
24,20210211,Food106,0,0,NA
25,20210211,Food106,0,0,NA
26,20210211,Food106,0,0,NA
27,20210211,Food106,0,0,NA
28,20210211,Food106,0,0,NA
29,20210211,Food106,0,0,NA
30,20210211,Food106,0,0,NA
31,20210211,Food106,0,0,NA
32,20210211,Food106,0,0,NA
33,20210211,Food106,0,0,NA
34,20210211,Food106,0,0,NA
35,20210211,Food106,0,0,NA
36,20210211,Food106,0,0,NA
37,20210211,Food106,0,0,NA
38,20210211,Food106,0,0,NA
39,20210211,Food106,0,0,NA
40,20210211,Food106,0,0,NA
1,20210212,Food101,0,0,NA
2,20210212,Food101,0,0,NA
3,20210212,Food101,0,0,NA
4,20210212,Food101,0,0,NA
5,20210212,Food101,0,0,NA
6,20210212,Food101,0,0,NA
7,20210212,Food101,0,0,NA
8,20210212,Food101,0,0,NA
9,20210212,Food101,0,0,NA
10,20210212,Food101,0,0,NA
11,20210212,Food101,0,0,NA
12,20210212,Food101,0,0,NA
13,20210212,Food101,0,0,NA
14,20210212,Food101,0,0,NA
15,20210212,Food101,0,0,NA
16,20210212,Food101,0,0,NA
17,20210212,Food101,0,0,NA
18,20210212,Food101,0,0,NA
19,20210212,Food101,0,0,NA
20,20210212,Food101,0,0,NA
21,20210212,Food101,0,0,NA
22,20210212,Food101,0,0,NA
23,20210212,Food101,0,0,NA
24,20210212,Food101,0,0,NA
25,20210212,Food101,0,0,NA
26,20210212,Food101,0,0,NA
27,20210212,Food101,0,0,NA
28,20210212,Food101,0,0,NA
29,20210212,Food101,0,0,NA
30,20210212,Food101,0,0,NA
31,20210212,Food101,0,0,NA
32,20210212,Food101,0,0,NA
33,20210212,Food101,0,0,NA
34,20210212,Food101,0,0,NA
35,20210212,Food101,0,0,NA
36,20210212,Food101,0,0,NA
37,20210212,Food101,0,0,NA
38,20210212,Food101,0,0,NA
39,20210212,Food101,0,0,NA
40,20210212,Food101,0,0,NA
1,20210212,Food102,0,0,NA
2,20210212,Food102,0,0,NA
3,20210212,Food102,0,0,NA
4,20210212,Food102,0,0,NA
5,20210212,Food102,0,0,NA
6,20210212,Food102,0,0,NA
7,20210212,Food102,0,0,NA
8,20210212,Food102,0,0,NA
9,20210212,Food102,0,0,NA
10,20210212,Food102,0,0,NA
11,20210212,Food102,0,0,NA
12,20210212,Food102,0,0,NA
13,20210212,Food102,0,0,NA
14,20210212,Food102,0,0,NA
15,20210212,Food102,0,0,NA
16,20210212,Food102,0,0,NA
17,20210212,Food102,0,0,NA
18,20210212,Food102,0,0,NA
19,20210212,Food102,0,0,NA
20,20210212,Food102,0,0,NA
21,20210212,Food102,0,0,NA
22,20210212,Food102,0,0,NA
23,20210212,Food102,0,0,NA
24,20210212,Food102,0,0,NA
25,20210212,Food102,0,0,NA
26,20210212,Food102,0,0,NA
27,20210212,Food102,0,0,NA
28,20210212,Food102,0,0,NA
29,20210212,Food102,0,0,NA
30,20210212,Food102,0,0,NA
31,20210212,Food102,0,0,NA
32,20210212,Food102,0,0,NA
33,20210212,Food102,0,0,NA
34,20210212,Food102,0,0,NA
35,20210212,Food102,0,0,NA
36,20210212,Food102,0,0,NA
37,20210212,Food102,0,0,NA
38,20210212,Food102,0,0,NA
39,20210212,Food102,0,0,NA
40,20210212,Food102,0,0,NA
1,20210212,Food104,0,0,NA
2,20210212,Food104,0,0,NA
3,20210212,Food104,0,0,NA
4,20210212,Food104,0,0,NA
5,20210212,Food104,0,0,NA
6,20210212,Food104,0,0,NA
7,20210212,Food104,0,0,NA
8,20210212,Food104,0,0,NA
9,20210212,Food104,0,0,NA
10,20210212,Food104,0,0,NA
11,20210212,Food104,0,0,NA
12,20210212,Food104,0,0,NA
13,20210212,Food104,0,0,NA
14,20210212,Food104,0,0,NA
15,20210212,Food104,0,0,NA
16,20210212,Food104,0,0,NA
17,20210212,Food104,0,0,NA
18,20210212,Food104,0,0,NA
19,20210212,Food104,0,0,NA
20,20210212,Food104,0,0,NA
21,20210212,Food104,0,0,NA
22,20210212,Food104,0,0,NA
23,20210212,Food104,0,0,NA
24,20210212,Food104,0,0,NA
25,20210212,Food104,0,0,NA
26,20210212,Food104,0,0,NA
27,20210212,Food104,0,0,NA
28,20210212,Food104,0,0,NA
29,20210212,Food104,0,0,NA
30,20210212,Food104,0,0,NA
31,20210212,Food104,0,0,NA
32,20210212,Food104,0,0,NA
33,20210212,Food104,0,0,NA
34,20210212,Food104,0,0,NA
35,20210212,Food104,0,0,NA
36,20210212,Food104,0,0,NA
37,20210212,Food104,0,0,NA
38,20210212,Food104,0,0,NA
39,20210212,Food104,0,0,NA
40,20210212,Food104,0,0,NA
1,20210212,Food106,0,0,NA
2,20210212,Food106,0,0,NA
3,20210212,Food106,0,0,NA
4,20210212,Food106,0,0,NA
5,20210212,Food106,0,0,NA
6,20210212,Food106,1,0,0
7,20210212,Food106,0,0,NA
8,20210212,Food106,3,1,0.3333333333333333
9,20210212,Food106,6,0,0
10,20210212,Food106,0,0,NA
11,20210212,Food106,0,0,NA
12,20210212,Food106,7,1,0.14285714285714285
13,20210212,Food106,7,1,0.14285714285714285
14,20210212,Food106,0,0,NA
15,20210212,Food106,0,0,NA
16,20210212,Food106,0,0,NA
17,20210212,Food106,0,0,NA
18,20210212,Food106,0,0,NA
19,20210212,Food106,0,0,NA
20,20210212,Food106,14,0,0
21,20210212,Food106,12,5,0.4166666666666667
22,20210212,Food106,0,0,NA
23,20210212,Food106,13,5,0.38461538461538464
24,20210212,Food106,0,0,NA
25,20210212,Food106,19,9,0.47368421052631576
26,20210212,Food106,17,15,0.8823529411764706
27,20210212,Food106,16,4,0.25
28,20210212,Food106,14,11,0.7857142857142857
29,20210212,Food106,15,8,0.5333333333333333
30,20210212,Food106,14,5,0.35714285714285715
31,20210212,Food106,14,6,0.42857142857142855
32,20210212,Food106,15,6,0.4
33,20210212,Food106,13,6,0.46153846153846156
34,20210212,Food106,0,0,NA
35,20210212,Food106,7,1,0.14285714285714285
36,20210212,Food106,9,6,0.6666666666666666
37,20210212,Food106,9,4,0.4444444444444444
38,20210212,Food106,10,5,0.5
39,20210212,Food106,11,4,0.36363636363636365
40,20210212,Food106,15,7,0.4666666666666667
1,20210213,Food101,2,0,0
2,20210213,Food101,0,0,NA
3,20210213,Food101,0,0,NA
4,20210213,Food101,0,0,NA
5,20210213,Food101,0,0,NA
6,20210213,Food101,0,0,NA
7,20210213,Food101,0,0,NA
8,20210213,Food101,0,0,NA
9,20210213,Food101,0,0,NA
10,20210213,Food101,0,0,NA
11,20210213,Food101,0,0,NA
12,20210213,Food101,0,0,NA
13,20210213,Food101,0,0,NA
14,20210213,Food101,0,0,NA
15,20210213,Food101,0,0,NA
16,20210213,Food101,13,5,0.38461538461538464
17,20210213,Food101,11,5,0.45454545454545453
18,20210213,Food101,0,0,NA
19,20210213,Food101,14,5,0.35714285714285715
20,20210213,Food101,11,2,0.18181818181818182
21,20210213,Food101,15,9,0.6
22,20210213,Food101,13,9,0.6923076923076923
23,20210213,Food101,12,10,0.8333333333333334
24,20210213,Food101,17,13,0.7647058823529411
25,20210213,Food101,17,8,0.47058823529411764
26,20210213,Food101,18,9,0.5
27,20210213,Food101,19,10,0.5263157894736842
28,20210213,Food101,19,2,0.10526315789473684
29,20210213,Food101,2,0,0
30,20210213,Food101,10,3,0.3
31,20210213,Food101,18,6,0.3333333333333333
32,20210213,Food101,18,8,0.4444444444444444
33,20210213,Food101,15,10,0.6666666666666666
34,20210213,Food101,18,11,0.6111111111111112
35,20210213,Food101,19,11,0.5789473684210527
36,20210213,Food101,20,8,0.4
37,20210213,Food101,20,12,0.6
38,20210213,Food101,0,0,NA
39,20210213,Food101,24,15,0.625
40,20210213,Food101,29,18,0.6206896551724138
1,20210213,Food102,0,0,NA
2,20210213,Food102,0,0,NA
3,20210213,Food102,0,0,NA
4,20210213,Food102,0,0,NA
5,20210213,Food102,0,0,NA
6,20210213,Food102,0,0,NA
7,20210213,Food102,0,0,NA
8,20210213,Food102,0,0,NA
9,20210213,Food102,0,0,NA
10,20210213,Food102,0,0,NA
11,20210213,Food102,0,0,NA
12,20210213,Food102,0,0,NA
13,20210213,Food102,0,0,NA
14,20210213,Food102,0,0,NA
15,20210213,Food102,0,0,NA
16,20210213,Food102,0,0,NA
17,20210213,Food102,0,0,NA
18,20210213,Food102,0,0,NA
19,20210213,Food102,0,0,NA
20,20210213,Food102,0,0,NA
21,20210213,Food102,0,0,NA
22,20210213,Food102,0,0,NA
23,20210213,Food102,0,0,NA
24,20210213,Food102,0,0,NA
25,20210213,Food102,0,0,NA
26,20210213,Food102,0,0,NA
27,20210213,Food102,0,0,NA
28,20210213,Food102,0,0,NA
29,20210213,Food102,0,0,NA
30,20210213,Food102,0,0,NA
31,20210213,Food102,0,0,NA
32,20210213,Food102,0,0,NA
33,20210213,Food102,0,0,NA
34,20210213,Food102,0,0,NA
35,20210213,Food102,0,0,NA
36,20210213,Food102,0,0,NA
37,20210213,Food102,0,0,NA
38,20210213,Food102,0,0,NA
39,20210213,Food102,0,0,NA
40,20210213,Food102,0,0,NA
1,20210213,Food104,6,2,0.3333333333333333
2,20210213,Food104,13,7,0.5384615384615384
3,20210213,Food104,17,10,0.5882352941176471
4,20210213,Food104,11,3,0.2727272727272727
5,20210213,Food104,14,4,0.2857142857142857
6,20210213,Food104,18,5,0.2777777777777778
7,20210213,Food104,16,4,0.25
8,20210213,Food104,16,5,0.3125
9,20210213,Food104,14,4,0.2857142857142857
10,20210213,Food104,18,6,0.3333333333333333
11,20210213,Food104,12,3,0.25
12,20210213,Food104,14,1,0.07142857142857142
13,20210213,Food104,11,4,0.36363636363636365
14,20210213,Food104,14,3,0.21428571428571427
15,20210213,Food104,10,4,0.4
16,20210213,Food104,17,5,0.29411764705882354
17,20210213,Food104,19,5,0.2631578947368421
18,20210213,Food104,14,6,0.42857142857142855
19,20210213,Food104,15,1,0.06666666666666667
20,20210213,Food104,9,2,0.2222222222222222
21,20210213,Food104,24,10,0.4166666666666667
22,20210213,Food104,0,0,NA
23,20210213,Food104,0,0,NA
24,20210213,Food104,24,11,0.4583333333333333
25,20210213,Food104,16,6,0.375
26,20210213,Food104,15,9,0.6
27,20210213,Food104,0,0,NA
28,20210213,Food104,14,7,0.5
29,20210213,Food104,15,4,0.26666666666666666
30,20210213,Food104,10,6,0.6
31,20210213,Food104,7,4,0.5714285714285714
32,20210213,Food104,9,3,0.3333333333333333
33,20210213,Food104,10,4,0.4
34,20210213,Food104,6,3,0.5
35,20210213,Food104,3,3,1
36,20210213,Food104,6,3,0.5
37,20210213,Food104,2,1,0.5
38,20210213,Food104,4,1,0.25
39,20210213,Food104,2,1,0.5
40,20210213,Food104,0,0,NA
1,20210213,Food106,22,4,0.18181818181818182
2,20210213,Food106,0,0,NA
3,20210213,Food106,25,8,0.32
4,20210213,Food106,30,9,0.3
5,20210213,Food106,32,8,0.25
6,20210213,Food106,27,6,0.2222222222222222
7,20210213,Food106,26,5,0.19230769230769232
8,20210213,Food106,28,6,0.21428571428571427
9,20210213,Food106,32,7,0.21875
10,20210213,Food106,34,6,0.17647058823529413
11,20210213,Food106,26,8,0.3076923076923077
12,20210213,Food106,28,5,0.17857142857142858
13,20210213,Food106,32,5,0.15625
14,20210213,Food106,0,0,NA
15,20210213,Food106,13,3,0.23076923076923078
16,20210213,Food106,20,5,0.25
17,20210213,Food106,18,6,0.3333333333333333
18,20210213,Food106,20,0,0
19,20210213,Food106,16,6,0.375
20,20210213,Food106,16,6,0.375
21,20210213,Food106,13,8,0.6153846153846154
22,20210213,Food106,12,5,0.4166666666666667
23,20210213,Food106,14,9,0.6428571428571429
24,20210213,Food106,6,4,0.6666666666666666
25,20210213,Food106,7,4,0.5714285714285714
26,20210213,Food106,10,4,0.4
