frame,date,site,crow_all,crow_feed,proportion,Sample_Point,food_amount,distance
32,20210212,Food104,0,0,NA,104,0,120
33,20210212,Food104,0,0,NA,104,0,120
34,20210212,Food104,0,0,NA,104,0,120
35,20210212,Food104,0,0,NA,104,0,120
36,20210212,Food104,0,0,NA,104,0,120
37,20210212,Food104,0,0,NA,104,0,120
38,20210212,Food104,0,0,NA,104,0,120
39,20210212,Food104,0,0,NA,104,0,120
40,20210212,Food104,0,0,NA,104,0,120
1,20210212,Food106,0,0,NA,106,36,160
2,20210212,Food106,0,0,NA,106,36,160
3,20210212,Food106,0,0,NA,106,36,160
4,20210212,Food106,0,0,NA,106,36,160
5,20210212,Food106,0,0,NA,106,36,160
6,20210212,Food106,1,0,0,106,36,160
7,20210212,Food106,0,0,NA,106,36,160
8,20210212,Food106,3,1,0.3333333333333333,106,36,160
9,20210212,Food106,6,0,0,106,36,160
10,20210212,Food106,0,0,NA,106,36,160
11,20210212,Food106,0,0,NA,106,36,160
12,20210212,Food106,7,1,0.14285714285714285,106,36,160
13,20210212,Food106,7,1,0.14285714285714285,106,36,160
14,20210212,Food106,0,0,NA,106,36,160
15,20210212,Food106,0,0,NA,106,36,160
16,20210212,Food106,0,0,NA,106,36,160
17,20210212,Food106,0,0,NA,106,36,160
18,20210212,Food106,0,0,NA,106,36,160
19,20210212,Food106,0,0,NA,106,36,160
20,20210212,Food106,14,0,0,106,36,160
21,20210212,Food106,12,5,0.4166666666666667,106,36,160
22,20210212,Food106,0,0,NA,106,36,160
23,20210212,Food106,13,5,0.38461538461538464,106,36,160
24,20210212,Food106,0,0,NA,106,36,160
25,20210212,Food106,19,9,0.47368421052631576,106,36,160
26,20210212,Food106,17,15,0.8823529411764706,106,36,160
27,20210212,Food106,16,4,0.25,106,36,160
28,20210212,Food106,14,11,0.7857142857142857,106,36,160
29,20210212,Food106,15,8,0.5333333333333333,106,36,160
30,20210212,Food106,14,5,0.35714285714285715,106,36,160
31,20210212,Food106,14,6,0.42857142857142855,106,36,160
32,20210212,Food106,15,6,0.4,106,36,160
33,20210212,Food106,13,6,0.46153846153846156,106,36,160
34,20210212,Food106,0,0,NA,106,36,160
35,20210212,Food106,7,1,0.14285714285714285,106,36,160
36,20210212,Food106,9,6,0.6666666666666666,106,36,160
37,20210212,Food106,9,4,0.4444444444444444,106,36,160
38,20210212,Food106,10,5,0.5,106,36,160
39,20210212,Food106,11,4,0.36363636363636365,106,36,160
40,20210212,Food106,15,7,0.4666666666666667,106,36,160
1,20210213,Food101,2,0,0,101,36,40
2,20210213,Food101,0,0,NA,101,36,40
3,20210213,Food101,0,0,NA,101,36,40
4,20210213,Food101,0,0,NA,101,36,40
5,20210213,Food101,0,0,NA,101,36,40
6,20210213,Food101,0,0,NA,101,36,40
7,20210213,Food101,0,0,NA,101,36,40
8,20210213,Food101,0,0,NA,101,36,40
9,20210213,Food101,0,0,NA,101,36,40
10,20210213,Food101,0,0,NA,101,36,40
11,20210213,Food101,0,0,NA,101,36,40
12,20210213,Food101,0,0,NA,101,36,40
13,20210213,Food101,0,0,NA,101,36,40
14,20210213,Food101,0,0,NA,101,36,40
15,20210213,Food101,0,0,NA,101,36,40
16,20210213,Food101,13,5,0.38461538461538464,101,36,40
17,20210213,Food101,11,5,0.45454545454545453,101,36,40
18,20210213,Food101,0,0,NA,101,36,40
19,20210213,Food101,14,5,0.35714285714285715,101,36,40
20,20210213,Food101,11,2,0.18181818181818182,101,36,40
21,20210213,Food101,15,9,0.6,101,36,40
22,20210213,Food101,13,9,0.6923076923076923,101,36,40
23,20210213,Food101,12,10,0.8333333333333334,101,36,40
24,20210213,Food101,17,13,0.7647058823529411,101,36,40
25,20210213,Food101,17,8,0.47058823529411764,101,36,40
26,20210213,Food101,18,9,0.5,101,36,40
27,20210213,Food101,19,10,0.5263157894736842,101,36,40
28,20210213,Food101,19,2,0.10526315789473684,101,36,40
29,20210213,Food101,2,0,0,101,36,40
30,20210213,Food101,10,3,0.3,101,36,40
31,20210213,Food101,18,6,0.3333333333333333,101,36,40
32,20210213,Food101,18,8,0.4444444444444444,101,36,40
33,20210213,Food101,15,10,0.6666666666666666,101,36,40
34,20210213,Food101,18,11,0.6111111111111112,101,36,40
35,20210213,Food101,19,11,0.5789473684210527,101,36,40
36,20210213,Food101,20,8,0.4,101,36,40
37,20210213,Food101,20,12,0.6,101,36,40
38,20210213,Food101,0,0,NA,101,36,40
39,20210213,Food101,24,15,0.625,101,36,40
40,20210213,Food101,29,18,0.6206896551724138,101,36,40
1,20210213,Food102,0,0,NA,102,0,80
2,20210213,Food102,0,0,NA,102,0,80
3,20210213,Food102,0,0,NA,102,0,80
4,20210213,Food102,0,0,NA,102,0,80
5,20210213,Food102,0,0,NA,102,0,80
6,20210213,Food102,0,0,NA,102,0,80
7,20210213,Food102,0,0,NA,102,0,80
8,20210213,Food102,0,0,NA,102,0,80
9,20210213,Food102,0,0,NA,102,0,80
10,20210213,Food102,0,0,NA,102,0,80
11,20210213,Food102,0,0,NA,102,0,80
12,20210213,Food102,0,0,NA,102,0,80
13,20210213,Food102,0,0,NA,102,0,80
14,20210213,Food102,0,0,NA,102,0,80
15,20210213,Food102,0,0,NA,102,0,80
16,20210213,Food102,0,0,NA,102,0,80
17,20210213,Food102,0,0,NA,102,0,80
18,20210213,Food102,0,0,NA,102,0,80
19,20210213,Food102,0,0,NA,102,0,80
20,20210213,Food102,0,0,NA,102,0,80
21,20210213,Food102,0,0,NA,102,0,80
22,20210213,Food102,0,0,NA,102,0,80
23,20210213,Food102,0,0,NA,102,0,80
24,20210213,Food102,0,0,NA,102,0,80
25,20210213,Food102,0,0,NA,102,0,80
26,20210213,Food102,0,0,NA,102,0,80
27,20210213,Food102,0,0,NA,102,0,80
28,20210213,Food102,0,0,NA,102,0,80
29,20210213,Food102,0,0,NA,102,0,80
30,20210213,Food102,0,0,NA,102,0,80
31,20210213,Food102,0,0,NA,102,0,80
32,20210213,Food102,0,0,NA,102,0,80
33,20210213,Food102,0,0,NA,102,0,80
34,20210213,Food102,0,0,NA,102,0,80
35,20210213,Food102,0,0,NA,102,0,80
36,20210213,Food102,0,0,NA,102,0,80
37,20210213,Food102,0,0,NA,102,0,80
38,20210213,Food102,0,0,NA,102,0,80
39,20210213,Food102,0,0,NA,102,0,80
40,20210213,Food102,0,0,NA,102,0,80
1,20210213,Food104,6,2,0.3333333333333333,104,18,120
2,20210213,Food104,13,7,0.5384615384615384,104,18,120
3,20210213,Food104,17,10,0.5882352941176471,104,18,120
4,20210213,Food104,11,3,0.2727272727272727,104,18,120
5,20210213,Food104,14,4,0.2857142857142857,104,18,120
6,20210213,Food104,18,5,0.2777777777777778,104,18,120
7,20210213,Food104,16,4,0.25,104,18,120
8,20210213,Food104,16,5,0.3125,104,18,120
9,20210213,Food104,14,4,0.2857142857142857,104,18,120
10,20210213,Food104,18,6,0.3333333333333333,104,18,120
11,20210213,Food104,12,3,0.25,104,18,120
12,20210213,Food104,14,1,0.07142857142857142,104,18,120
13,20210213,Food104,11,4,0.36363636363636365,104,18,120
14,20210213,Food104,14,3,0.21428571428571427,104,18,120
15,20210213,Food104,10,4,0.4,104,18,120
16,20210213,Food104,17,5,0.29411764705882354,104,18,120
17,20210213,Food104,19,5,0.2631578947368421,104,18,120
18,20210213,Food104,14,6,0.42857142857142855,104,18,120
19,20210213,Food104,15,1,0.06666666666666667,104,18,120
20,20210213,Food104,9,2,0.2222222222222222,104,18,120
21,20210213,Food104,24,10,0.4166666666666667,104,18,120
22,20210213,Food104,0,0,NA,104,18,120
23,20210213,Food104,0,0,NA,104,18,120
24,20210213,Food104,24,11,0.4583333333333333,104,18,120
25,20210213,Food104,16,6,0.375,104,18,120
26,20210213,Food104,15,9,0.6,104,18,120
27,20210213,Food104,0,0,NA,104,18,120
28,20210213,Food104,14,7,0.5,104,18,120
29,20210213,Food104,15,4,0.26666666666666666,104,18,120
30,20210213,Food104,10,6,0.6,104,18,120
31,20210213,Food104,7,4,0.5714285714285714,104,18,120
32,20210213,Food104,9,3,0.3333333333333333,104,18,120
33,20210213,Food104,10,4,0.4,104,18,120
34,20210213,Food104,6,3,0.5,104,18,120
35,20210213,Food104,3,3,1,104,18,120
36,20210213,Food104,6,3,0.5,104,18,120
37,20210213,Food104,2,1,0.5,104,18,120
38,20210213,Food104,4,1,0.25,104,18,120
39,20210213,Food104,2,1,0.5,104,18,120
40,20210213,Food104,0,0,NA,104,18,120
1,20210213,Food106,22,4,0.18181818181818182,106,6,160
2,20210213,Food106,0,0,NA,106,6,160
3,20210213,Food106,25,8,0.32,106,6,160
4,20210213,Food106,30,9,0.3,106,6,160
5,20210213,Food106,32,8,0.25,106,6,160
6,20210213,Food106,27,6,0.2222222222222222,106,6,160
7,20210213,Food106,26,5,0.19230769230769232,106,6,160
8,20210213,Food106,28,6,0.21428571428571427,106,6,160
9,20210213,Food106,32,7,0.21875,106,6,160
10,20210213,Food106,34,6,0.17647058823529413,106,6,160
11,20210213,Food106,26,8,0.3076923076923077,106,6,160
12,20210213,Food106,28,5,0.17857142857142858,106,6,160
13,20210213,Food106,32,5,0.15625,106,6,160
14,20210213,Food106,0,0,NA,106,6,160
15,20210213,Food106,13,3,0.23076923076923078,106,6,160
16,20210213,Food106,20,5,0.25,106,6,160
17,20210213,Food106,18,6,0.3333333333333333,106,6,160
18,20210213,Food106,20,0,0,106,6,160
19,20210213,Food106,16,6,0.375,106,6,160
20,20210213,Food106,16,6,0.375,106,6,160
21,20210213,Food106,13,8,0.6153846153846154,106,6,160
22,20210213,Food106,12,5,0.4166666666666667,106,6,160
23,20210213,Food106,14,9,0.6428571428571429,106,6,160
24,20210213,Food106,6,4,0.6666666666666666,106,6,160
25,20210213,Food106,7,4,0.5714285714285714,106,6,160
26,20210213,Food106,10,4,0.4,106,6,160
27,20210213,Food106,10,4,0.4,106,6,160
28,20210213,Food106,11,5,0.45454545454545453,106,6,160
29,20210213,Food106,4,1,0.25,106,6,160
30,20210213,Food106,4,2,0.5,106,6,160
31,20210213,Food106,5,1,0.2,106,6,160
32,20210213,Food106,0,0,NA,106,6,160
33,20210213,Food106,5,1,0.2,106,6,160
34,20210213,Food106,3,0,0,106,6,160
35,20210213,Food106,0,0,NA,106,6,160
36,20210213,Food106,0,0,NA,106,6,160
37,20210213,Food106,0,0,NA,106,6,160
38,20210213,Food106,0,0,NA,106,6,160
39,20210213,Food106,0,0,NA,106,6,160
40,20210213,Food106,0,0,NA,106,6,160
1,20210218,Food101,0,0,NA,101,0,40
2,20210218,Food101,0,0,NA,101,0,40
3,20210218,Food101,0,0,NA,101,0,40
4,20210218,Food101,0,0,NA,101,0,40
5,20210218,Food101,0,0,NA,101,0,40
6,20210218,Food101,0,0,NA,101,0,40
7,20210218,Food101,0,0,NA,101,0,40
8,20210218,Food101,0,0,NA,101,0,40
9,20210218,Food101,0,0,NA,101,0,40
10,20210218,Food101,0,0,NA,101,0,40
11,20210218,Food101,0,0,NA,101,0,40
12,20210218,Food101,0,0,NA,101,0,40
13,20210218,Food101,0,0,NA,101,0,40
14,20210218,Food101,0,0,NA,101,0,40
15,20210218,Food101,0,0,NA,101,0,40
16,20210218,Food101,0,0,NA,101,0,40
17,20210218,Food101,0,0,NA,101,0,40
18,20210218,Food101,0,0,NA,101,0,40
19,20210218,Food101,0,0,NA,101,0,40
20,20210218,Food101,0,0,NA,101,0,40
21,20210218,Food101,0,0,NA,101,0,40
22,20210218,Food101,0,0,NA,101,0,40
23,20210218,Food101,0,0,NA,101,0,40
24,20210218,Food101,0,0,NA,101,0,40
25,20210218,Food101,0,0,NA,101,0,40
26,20210218,Food101,0,0,NA,101,0,40
27,20210218,Food101,0,0,NA,101,0,40
28,20210218,Food101,0,0,NA,101,0,40
29,20210218,Food101,0,0,NA,101,0,40
30,20210218,Food101,0,0,NA,101,0,40
31,20210218,Food101,0,0,NA,101,0,40
32,20210218,Food101,0,0,NA,101,0,40
33,20210218,Food101,0,0,NA,101,0,40
34,20210218,Food101,0,0,NA,101,0,40
35,20210218,Food101,0,0,NA,101,0,40
36,20210218,Food101,0,0,NA,101,0,40
37,20210218,Food101,0,0,NA,101,0,40
38,20210218,Food101,0,0,NA,101,0,40
39,20210218,Food101,0,0,NA,101,0,40
40,20210218,Food101,0,0,NA,101,0,40
1,20210218,Food102,0,0,NA,102,6,80
2,20210218,Food102,0,0,NA,102,6,80
3,20210218,Food102,0,0,NA,102,6,80
4,20210218,Food102,0,0,NA,102,6,80
5,20210218,Food102,0,0,NA,102,6,80
6,20210218,Food102,0,0,NA,102,6,80
7,20210218,Food102,0,0,NA,102,6,80
8,20210218,Food102,0,0,NA,102,6,80
9,20210218,Food102,0,0,NA,102,6,80
10,20210218,Food102,0,0,NA,102,6,80
11,20210218,Food102,0,0,NA,102,6,80
12,20210218,Food102,0,0,NA,102,6,80
13,20210218,Food102,0,0,NA,102,6,80
14,20210218,Food102,0,0,NA,102,6,80
15,20210218,Food102,0,0,NA,102,6,80
16,20210218,Food102,0,0,NA,102,6,80
17,20210218,Food102,1,1,1,102,6,80
18,20210218,Food102,1,1,1,102,6,80
19,20210218,Food102,0,0,NA,102,6,80
20,20210218,Food102,1,1,1,102,6,80
21,20210218,Food102,1,1,1,102,6,80
22,20210218,Food102,0,0,NA,102,6,80
23,20210218,Food102,1,1,1,102,6,80
24,20210218,Food102,0,0,NA,102,6,80
25,20210218,Food102,0,0,NA,102,6,80
26,20210218,Food102,0,0,NA,102,6,80
27,20210218,Food102,0,0,NA,102,6,80
28,20210218,Food102,0,0,NA,102,6,80
29,20210218,Food102,0,0,NA,102,6,80
30,20210218,Food102,0,0,NA,102,6,80
31,20210218,Food102,0,0,NA,102,6,80
32,20210218,Food102,0,0,NA,102,6,80
33,20210218,Food102,0,0,NA,102,6,80
34,20210218,Food102,0,0,NA,102,6,80
35,20210218,Food102,0,0,NA,102,6,80
36,20210218,Food102,0,0,NA,102,6,80
37,20210218,Food102,1,0,0,102,6,80
38,20210218,Food102,1,1,1,102,6,80
39,20210218,Food102,2,2,1,102,6,80
40,20210218,Food102,2,2,1,102,6,80
1,20210218,Food104,0,0,NA,104,36,120
2,20210218,Food104,0,0,NA,104,36,120
3,20210218,Food104,0,0,NA,104,36,120
4,20210218,Food104,2,0,0,104,36,120
5,20210218,Food104,2,0,0,104,36,120
6,20210218,Food104,3,0,0,104,36,120
7,20210218,Food104,6,1,0.16666666666666666,104,36,120
8,20210218,Food104,9,2,0.2222222222222222,104,36,120
9,20210218,Food104,11,1,0.09090909090909091,104,36,120
10,20210218,Food104,16,3,0.1875,104,36,120
11,20210218,Food104,17,4,0.23529411764705882,104,36,120
12,20210218,Food104,12,3,0.25,104,36,120
13,20210218,Food104,16,3,0.1875,104,36,120
14,20210218,Food104,11,2,0.18181818181818182,104,36,120
15,20210218,Food104,15,4,0.26666666666666666,104,36,120
16,20210218,Food104,15,3,0.2,104,36,120
17,20210218,Food104,21,4,0.19047619047619047,104,36,120
18,20210218,Food104,17,5,0.29411764705882354,104,36,120
19,20210218,Food104,18,4,0.2222222222222222,104,36,120
20,20210218,Food104,16,4,0.25,104,36,120
21,20210218,Food104,13,4,0.3076923076923077,104,36,120
22,20210218,Food104,12,6,0.5,104,36,120
23,20210218,Food104,11,3,0.2727272727272727,104,36,120
24,20210218,Food104,10,2,0.2,104,36,120
25,20210218,Food104,0,0,NA,104,36,120
26,20210218,Food104,14,4,0.2857142857142857,104,36,120
27,20210218,Food104,14,4,0.2857142857142857,104,36,120
28,20210218,Food104,10,6,0.6,104,36,120
29,20210218,Food104,10,7,0.7,104,36,120
30,20210218,Food104,11,5,0.45454545454545453,104,36,120
31,20210218,Food104,11,6,0.5454545454545454,104,36,120
32,20210218,Food104,16,7,0.4375,104,36,120
33,20210218,Food104,18,6,0.3333333333333333,104,36,120
34,20210218,Food104,12,2,0.16666666666666666,104,36,120
35,20210218,Food104,12,5,0.4166666666666667,104,36,120
36,20210218,Food104,13,5,0.38461538461538464,104,36,120
37,20210218,Food104,11,4,0.36363636363636365,104,36,120
38,20210218,Food104,10,5,0.5,104,36,120
39,20210218,Food104,8,1,0.125,104,36,120
40,20210218,Food104,12,5,0.4166666666666667,104,36,120
1,20210218,Food106,0,0,NA,106,18,160
2,20210218,Food106,0,0,NA,106,18,160
3,20210218,Food106,0,0,NA,106,18,160
4,20210218,Food106,0,0,NA,106,18,160
5,20210218,Food106,0,0,NA,106,18,160
6,20210218,Food106,0,0,NA,106,18,160
7,20210218,Food106,0,0,NA,106,18,160
8,20210218,Food106,0,0,NA,106,18,160
9,20210218,Food106,0,0,NA,106,18,160
10,20210218,Food106,0,0,NA,106,18,160
11,20210218,Food106,0,0,NA,106,18,160
12,20210218,Food106,0,0,NA,106,18,160
13,20210218,Food106,0,0,NA,106,18,160
14,20210218,Food106,0,0,NA,106,18,160
15,20210218,Food106,0,0,NA,106,18,160
16,20210218,Food106,0,0,NA,106,18,160
17,20210218,Food106,0,0,NA,106,18,160
18,20210218,Food106,0,0,NA,106,18,160
19,20210218,Food106,0,0,NA,106,18,160
20,20210218,Food106,0,0,NA,106,18,160
21,20210218,Food106,0,0,NA,106,18,160
22,20210218,Food106,0,0,NA,106,18,160
23,20210218,Food106,0,0,NA,106,18,160
24,20210218,Food106,0,0,NA,106,18,160
25,20210218,Food106,0,0,NA,106,18,160
26,20210218,Food106,0,0,NA,106,18,160
27,20210218,Food106,0,0,NA,106,18,160
28,20210218,Food106,0,0,NA,106,18,160
29,20210218,Food106,0,0,NA,106,18,160
30,20210218,Food106,0,0,NA,106,18,160
31,20210218,Food106,1,1,1,106,18,160
32,20210218,Food106,1,1,1,106,18,160
33,20210218,Food106,2,1,0.5,106,18,160
34,20210218,Food106,3,3,1,106,18,160
35,20210218,Food106,0,0,NA,106,18,160
36,20210218,Food106,0,0,NA,106,18,160
37,20210218,Food106,0,0,NA,106,18,160
38,20210218,Food106,0,0,NA,106,18,160
39,20210218,Food106,0,0,NA,106,18,160
40,20210218,Food106,0,0,NA,106,18,160
1,20210219,Food101,0,0,NA,101,18,40
2,20210219,Food101,0,0,NA,101,18,40
3,20210219,Food101,0,0,NA,101,18,40
4,20210219,Food101,0,0,NA,101,18,40
5,20210219,Food101,0,0,NA,101,18,40
6,20210219,Food101,0,0,NA,101,18,40
7,20210219,Food101,0,0,NA,101,18,40
8,20210219,Food101,0,0,NA,101,18,40
9,20210219,Food101,0,0,NA,101,18,40
10,20210219,Food101,0,0,NA,101,18,40
11,20210219,Food101,0,0,NA,101,18,40
12,20210219,Food101,0,0,NA,101,18,40
13,20210219,Food101,0,0,NA,101,18,40
14,20210219,Food101,0,0,NA,101,18,40
15,20210219,Food101,0,0,NA,101,18,40
16,20210219,Food101,0,0,NA,101,18,40
17,20210219,Food101,4,0,0,101,18,40
18,20210219,Food101,6,0,0,101,18,40
19,20210219,Food101,0,0,NA,101,18,40
20,20210219,Food101,0,0,NA,101,18,40
21,20210219,Food101,3,0,0,101,18,40
22,20210219,Food101,3,1,0.3333333333333333,101,18,40
23,20210219,Food101,4,1,0.25,101,18,40
24,20210219,Food101,7,2,0.2857142857142857,101,18,40
25,20210219,Food101,5,1,0.2,101,18,40
26,20210219,Food101,6,1,0.16666666666666666,101,18,40
27,20210219,Food101,8,0,0,101,18,40
28,20210219,Food101,4,1,0.25,101,18,40
29,20210219,Food101,2,0,0,101,18,40
30,20210219,Food101,4,0,0,101,18,40
31,20210219,Food101,4,0,0,101,18,40
32,20210219,Food101,0,0,NA,101,18,40
33,20210219,Food101,0,0,NA,101,18,40
34,20210219,Food101,0,0,NA,101,18,40
35,20210219,Food101,0,0,NA,101,18,40
36,20210219,Food101,0,0,NA,101,18,40
37,20210219,Food101,0,0,NA,101,18,40
38,20210219,Food101,0,0,NA,101,18,40
39,20210219,Food101,0,0,NA,101,18,40
40,20210219,Food101,0,0,NA,101,18,40
1,20210219,Food102,0,0,NA,102,36,80
2,20210219,Food102,0,0,NA,102,36,80
3,20210219,Food102,0,0,NA,102,36,80
4,20210219,Food102,0,0,NA,102,36,80
5,20210219,Food102,0,0,NA,102,36,80
6,20210219,Food102,0,0,NA,102,36,80
7,20210219,Food102,0,0,NA,102,36,80
8,20210219,Food102,0,0,NA,102,36,80
9,20210219,Food102,0,0,NA,102,36,80
10,20210219,Food102,0,0,NA,102,36,80
11,20210219,Food102,0,0,NA,102,36,80
